"Year","Sex","Cause or Mechanism","Death Count","Population","Crude Rate","Age Adjusted Rate"
"2003","Males","Hanging / Strangulation / Suffocation","123","13,919,744","0.88","0.73"
"2003","Males","Poisoning","76","13,919,744","0.55","0.45"
"2003","Males","Cut / Pierce / Stab with sharp instrument","17**","13,919,744","0.12","0.11"
"2003","Males","Struck By / Against","--","13,919,744","--","--"
"2003","Males","Fall","11**","13,919,744","0.08","0.06"
"2003","Males","Transport vehicles, including cars, buses, trains, etc.","10**","13,919,744","0.07","0.06"
"2003","Males","Drowning","--","13,919,744","--","--"
"2003","Males","Fire / Burn","--","13,919,744","--","--"
"2003","Males","Intentional Neglect","--","13,919,744","--","--"
"2003","Males","Other","--","13,919,744","--","--"
"2003","Males","Unknown","--","13,919,744","--","--"
"2003","Females","Firearm","--","14,975,349","--","--"
"2003","Females","Hanging / Strangulation / Suffocation","--","14,975,349","--","--"
"2003","Females","Poisoning","--","14,975,349","--","--"
"2003","Females","Cut / Pierce / Stab with sharp instrument","--","14,975,349","--","--"
"2003","Females","Struck By / Against","--","14,975,349","--","--"
"2003","Females","Fall","--","14,975,349","--","--"
"2003","Females","Transport vehicles, including cars, buses, trains, etc.","--","14,975,349","--","--"
"2003","Females","Drowning","--","14,975,349","--","--"
"2003","Females","Fire / Burn","--","14,975,349","--","--"
"2003","Females","Intentional Neglect","--","14,975,349","--","--"
"2003","Females","Other","--","14,975,349","--","--"
"2003","Females","Unknown","--","14,975,349","--","--"
"Total γ","","","15,509","778,502,653","1.99","1.82"
"","","","","","",""
"Report Type: Rates and Counts","","","","","",""
"Data Years: 2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003","","","","","",""
"Geography: Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, District of Columbia, Georgia, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming","","","","","",""
"Intent or Manner: Suicide","","","","","",""
"Cause or Mechanism: All Injury","","","","","",""
"Sex: All Sexes","","","","","",""
"Race: All Races","","","","","",""
"Ethnicity: All Ethnicities","","","","","",""
"Place of Injury: All","","","","","",""
"Relationship of Victim to Suspect: All Relationships","","","","","",""
"Pregnancy Status: All","","","","","",""
"Homeless Status: All","","","","","",""
"Military Status: Current/Former Military","","","","","",""
"Reports for All Ages include those of unknown age. Manner of death reported here is assigned by the state abstractor based on all available standard NVDRS data sources.","","","","","",""
"Pregnancy Status is for females of reproductive age, 15 to 49.","","","","","",""
"Notation:","","","","","",""
"ᵞ Total may not equal the sum of all categories due to missing or unknown data.","","","","","",""
" - No population estimate/rate not applicable.","","","","","",""
"** indicates unstable value (<=20 deaths).","","","","","",""
"-- The number of deaths fewer than 10, the number has been suppressed to retain confidentiality.","","","","","",""
"Three states collected data on >=80% of violent deaths in state, in accordance with requirements under which the state was funded: WA (2015-2017), IL and PA (2015-2019). Data for California (CA) are for violent deaths that occurred in four counties in 2017, 21 counties in 2018, 30 counties in 2019, 35 counties in 2020, 31 counties in 2021, and 32 counties in 2022. Data for Florida are for violent deaths that occurred in 32 counties in 2022. Data for Texas are for violent deaths that occurred in four counties in 2020, 13 counties in 2021, and 13 counties in 2022. Denominators for the rates for these states represent only the populations of the counties from which the data were collected.","","","","","",""
"Incident: One or more related deaths meeting NVDRS case definitions occurring within the same 24 hours.","","","","","",""
"Legal intervention death: ICD-10 term for death resulting from law enforcement actions; does not denote lawfulness.","","","","","",""
"Undetermined intent: Death for which evidence indicating one manner of death is no more compelling than evidence indicating another.","","","","","",""
"Crude rate: Total number of cases or deaths divided by the total population and multiplied by 100,000.","","","","","",""
"Age-adjusted rate: Population age distribution varies by time/geographic area. Age adjusting rates accounts for this using 2000 Census standard population, all races, both sexes.","","","","","",""
"Data sources:","","","","","",""
"National Center for Health Statistics-CDC annual mortality data files for WISQARS Fatal data.","","","","","",""
"National Violent Death Reporting System (NVDRS) for Number of Deaths.","","","","","",""
"Bureau of Census for Population Estimates.","","","","","",""
"Produced by: Data Analytics Branch, National Center for Injury Prevention and Control, CDC.","","","","","",""
"Produced by: National Center for Injury Prevention and Control, CDC.","","","","","",""
